1,1022305.38,1800.67505,1022306.14,0,0.1031958,0.6369723,1.3040126,1.9541426
2,1022309.11,-1,1022309.76,0,0.4128491,0.9471491,1.6140323,1.7470003
3,1022312.53,1807.81494,1022313.17,0,0.4070632,0.9410462,1.6081235,1.8911695
4,1022316.08,1811.37891,1022316.72,0,0.4071407,0.9411693,1.6085014,1.8246792
5,1022319.58,1814.88318,1022320.29,0,0.1155721,0.6494941,1.3165781,1.3423108
6,1022322.64,1817.93884,1022323.28,0,0.1095546,0.6433291,1.310404,1.6603101
7,1022325.96,1821.25098,1022326.59,0,0.4153607,0.9493034,1.6162673,1.6171068
8,1022329.22,1824.53491,1022329.87,0,0.4031668,0.937242,1.6043984,2.3211626
9,1022333.21,1828.52698,1022333.89,0,0.2021803,0.7362621,1.4031608,2.0865711
10,1022337,1832.31091,1022337.64,0,0.1087515,0.6423247,1.3099717,1.7762907
11,1022340.43,1835.72729,1022341.06,0,0.1035231,0.637363,1.3045305,1.7376671
12,1022343.82,1839.11487,1022344.45,0,0.2049397,0.7386547,1.4059281,1.8058194
13,1022347.27,1842.56689,1022347.9,0,0.1053849,0.6391471,1.3063183,1.7394615
14,1022350.66,1845.94678,1022351.28,0,0.2128382,0.7459678,1.4132416,1.7463706
15,1022354.05,1849.33118,1022354.68,0,0.2157968,0.7494668,1.4167138,1.8331262
16,1022357.53,1852.82361,1022358.17,0,0.21557,0.7491741,1.4164337,1.8164035
17,1022361,1856.30298,1022361.63,0,0.203178,0.7369605,1.403974,1.9373809
18,1022364.59,1859.89099,1022365.22,0,0.1005625,0.6342942,1.3014163,1.7847203
19,1022368.02,1863.32336,1022368.66,0,0.1161758,0.6497914,1.3170162,1.7669884
20,1022371.44,1866.74304,1022372.07,0,0.1071892,0.6410769,1.308239,1.7581061
21,1022374.85,1870.14709,1022375.47,0,0.2062241,0.7400987,1.4070912,2.0071566
22,1022378.5,1873.79504,1022379.13,0,0.4159711,0.9495998,1.6168487,2.083426
23,1022382.24,1877.54712,1022382.92,0,0.2015407,0.7352129,1.4024742,2.0024999
24,1022385.94,1881.23511,1022386.57,0,0.1056525,0.6394679,1.3067149,1.7564768
25,1022389.34,1884.65503,1022390.03,0,0.4118973,0.9458318,1.6129643,2.2129617
26,1022393.26,1888.57104,1022393.88,0,0.2131478,0.7469642,1.4142312,1.9474241
27,1022396.85,1892.15918,1022397.53,0,0.2055828,0.7397505,1.4067326,1.9066755
28,1022400.45,1895.74329,1022401.09,0,0.4155504,0.9492791,1.6165101,2.0163274
29,1022404.12,1899.43127,1022404.77,0,0.1042767,0.6379851,1.3052064,1.7217629
30,1022407.51,1902.81909,1022408.15,0,0.408613,0.9424877,1.6097318,2.0596096
31,1022411.23,1906.53906,1022411.91,0,0.2019438,0.7357353,1.4029698,2.0864047
32,1022415.01,1910.32312,1022415.7,0,0.1001907,0.6339458,1.3011401,1.6843131
33,1022418.4,1913.7793,1022419.14,0,0.2087211,0.7422516,1.4095593,1.8427832
34,1022422,1917.29504,1022422.63,0,0.2035449,0.7373313,1.4045787,1.7375971
35,1022425.39,1920.67517,1022426.01,0,0.4111324,0.9449561,1.6121524,2.1119588
36,1022429.14,1924.43518,1022429.76,0,0.1156492,0.6494205,1.3167436,1.7498006
37,1022432.53,1927.81909,1022433.16,0,0.4038055,0.9375243,1.6047573,2.1880273
38,1022436.36,1931.66736,1022437,0,0.4136833,0.9476492,1.6148257,2.0480631
39,1022440.07,1935.3551,1022440.69,0,0.2121694,0.7458759,1.4133498,1.8130059
40,1022443.52,1938.80701,1022444.15,0,0.2042424,0.7379558,1.4054966,1.9051275
41,1022447.07,1942.35925,1022447.7,0,0.1033635,0.6372342,1.3044885,1.8709266
42,1022450.59,1945.87549,1022451.21,0,0.1141918,0.6479765,1.3151651,1.7815935
